address,bathrooms,bedrooms,cars,date,priceText,url
"57 Pheasant Avenue, Beenleigh, Qld 4207",1,3,2,2017-04-29,"OFFERS OVER $320,000",/property-house-qld-beenleigh-124674162
"114 Lehmans Road, Beenleigh, Qld 4207",2,4,2,2017-04-29,,/property-house-qld-beenleigh-124651026
"22 Tweedland Cres, Beenleigh, Qld 4207",1,3,1,2017-04-29,"...from $290,000-$300,000",/property-house-qld-beenleigh-124578270
"Unit 5/10 Manila Street, Beenleigh, Qld 4207",1,2,1,2017-04-29,"Offers Over $180,000",/property-house-qld-beenleigh-124561386
"6 / 37-39 Solar Street, Beenleigh, Qld 4207",2,3,2,2017-04-29,"$325,000 +",/property-townhouse-qld-beenleigh-121740502
"20 Killinure Street, Beenleigh, Qld 4207",1,3,5,2017-04-29,"$349,000",/property-house-qld-beenleigh-124542158
"34 Bougainville Street & 9 Cameron Street,...",2,6,3,2017-04-29,"$565,000 Each Property",/property-house-qld-beenleigh-124522742
"4 Buchanan Street, Beenleigh, Qld 4207",1,3,1,2017-04-29,"Offers Over $299,000",/property-house-qld-beenleigh-124425894
"Beenleigh, address available on request",1,2,1,2017-04-29,"$185,000",/property-unit-qld-beenleigh-124393670
"14 Adelaide Circuit, Beenleigh, Qld 4207",2,4,2,2017-04-29,"...$350,000 INVESTORS ONLY",/property-house-qld-beenleigh-124375370
"35 Manila Street, Beenleigh, Qld 4207",1,3,2,2017-04-29,"$479,000",/property-house-qld-beenleigh-124375178
"Beenleigh, address available on request",2,3,1,2017-04-29,"$240,000",/property-house-qld-beenleigh-124314922
"Beenleigh, address available on request",1,3,2,2017-04-29,"$288,000",/property-house-qld-beenleigh-124169146
"24/2-4 Elizabeth Street, Beenleigh, Qld 4207",1,1,1,2017-04-29,"$295,000",/property-unit-qld-beenleigh-124161970
"30/2-4 Elizabeth Street, Beenleigh, Qld 4207",2,2,2,2017-04-29,"From $339,000",/property-unit-qld-beenleigh-124159582
"56/61 Harburg Drive, Beenleigh, Qld 4207",2,3,1,2017-04-29,Submit Offers,/property-townhouse-qld-beenleigh-124115558
"Beenleigh, address available on request",1,3,1,2017-04-29,"$229,000",/property-unit-qld-beenleigh-124085370
"Lot 1, 89 Spanns Road, Beenleigh, Qld 4207",,,,2017-04-29,"$300,000",/property-residential+land-qld-beenleigh-201636422
"5/61 Harburg Drive, Beenleigh, Qld 4207",2,3,1,2017-04-29,"$210,000+ buyers",/property-apartment-qld-beenleigh-123953566
"114 Dawson Road, Upper Mount Gravatt, Qld 4122",1,3,2,2017-04-29,"Offers Over $599,000",/property-house-qld-upper+mount+gravatt-124924222
"3/19 Stanley Terrace, Taringa, Qld 4068",1,2,1,2017-04-29,"$320,000",/property-unit-qld-taringa-124952142
"74 Bernarra Street, The Gap, Qld 4061",2,5,4,2017-04-29,BY NEGOTIATION,/property-house-qld-the+gap-125329678
"1/5 Barford Street, Moorooka, Qld 4105",2,2,1,2017-04-29,"Offers over $400,000",/property-townhouse-qld-moorooka-125247334
"8/43 Vera St, Greenslopes, Qld 4120",2,2,1,2017-04-29,"$380,000",/property-unit-qld-greenslopes-125296950
"2701/91 Kittyhawk Drive, Chermside, Qld 4032",2,4,2,2017-04-29,P.O.A,/property-apartment-qld-chermside-120558333
"2604/91 Kittyhawk Drive, Chermside, Qld 4032",2,3,2,2017-04-29,"From $739,000",/property-apartment-qld-chermside-119737307
"11 Bovelles Street, Camp Hill, Qld 4152",3,5,1,2017-04-29,"Offers Over $780,000",/property-house-qld-camp+hill-124486838
"526/420 Queen Street, Brisbane City, Qld 4000",2,3,2,2017-04-29,"$1,399,000",/property-apartment-qld-brisbane+city-125109974
"1/47 Macquarie Street, St Lucia, Qld 4067",3,3,3,2017-04-29,Auction,/property-townhouse-qld-st+lucia-125226170
"15 Hazelton Street, Riverhills, Qld 4074",1,3,1,2017-04-29,For Sale Now,/property-house-qld-riverhills-125108858
"6/33 Derby Street, Coorparoo, Qld 4151",2,3,1,2017-04-29,"$485,000",/property-townhouse-qld-coorparoo-125108850
"3/36 Belleview Parade, Paddington, Qld 4064",2,3,2,2017-04-29,"Offers over $819,000",/property-townhouse-qld-paddington-122028022
"68 Fernberg Road, Paddington, Qld 4064",1,2,,2017-04-29,Auction,/property-house-qld-paddington-125339938
"14 Fernshaw Street, MacGregor, Qld 4109",2,3,4,2017-04-29,"Buyers Over $759,000",/property-house-qld-macgregor-125340006
"3/12 Wilkie Street, Yeerongpilly, Qld 4105",2,2,1,2017-04-29,"OFFERS OVER $395,000",/property-townhouse-qld-yeerongpilly-125339994
"56 Hazelton Street, Riverhills, Qld 4074",2,3,2,2017-04-29,"SERIOUS OFFERS OVER $459,000",/property-house-qld-riverhills-125224538
"153 James Street, New Farm, Qld 4005",2,4,2,2017-04-29,Auction,/property-house-qld-new+farm-125339954
"183 James Street, New Farm, Qld 4005",2,4,1,2017-04-29,Auction,/property-house-qld-new+farm-125339970
"3/28-42 Annie Street, New Farm, Qld 4005",2,3,1,2017-04-29,Auction,/property-house-qld-new+farm-125339982
"36 Rogers Avenue, Beenleigh, Qld 4207",1,3,2,2017-04-29,$369 500+,/property-house-qld-beenleigh-123914554
"65  Hammel Street, Beenleigh, Qld 4207",3,4,9,2017-04-29,,/property-house-qld-beenleigh-123844194
"145 Main Street, Beenleigh, Qld 4207",,,,2017-04-29,CONTACT AGENT,/property-residential+land-qld-beenleigh-201624262
"Beenleigh, address available on request",1,3,1,2017-04-29,"$319,000",/property-house-qld-beenleigh-123285638
"Beenleigh, address available on request",1,3,2,2017-04-29,UNDER CONTRACT,/property-house-qld-beenleigh-123540950
"Beenleigh, address available on request",2,2,2,2017-04-29,"$159,000",/property-townhouse-qld-beenleigh-120303169
"4 Carrie Cresent, Beenleigh, Qld 4207",2,4,,2017-04-29,$479000,/property-house-qld-beenleigh-123482702
"9  Mahogany Court, Beenleigh, Qld 4207",2,4,2,2017-04-29,"REDUCED ! $485,000",/property-house-qld-beenleigh-123398158
"3/10-14 Syria Street, Beenleigh, Qld 4207",1,2,1,2017-04-29,"Offers Over $225,000",/property-townhouse-qld-beenleigh-123249774
"6/10-14 Syria Street, Beenleigh, Qld 4207",1,2,1,2017-04-29,"Offers over $249,000",/property-unit-qld-beenleigh-123036402
"54 Kokoda Street, Beenleigh, Qld 4207",,,,2017-04-29,"$325,000",/property-residential+land-qld-beenleigh-201526546
"Beenleigh, address available on request",1,3,1,2017-04-29,offers over $290000,/property-house-qld-beenleigh-122871006
"Beenleigh, address available on request",2,3,2,2017-04-29,"$390,000",/property-house-qld-beenleigh-122808078
"2-4 Elizabeth Street, Beenleigh, Qld 4207",2,2,2,2017-04-29,"From $339,000",/property-unit-qld-beenleigh-122723186
"Beenleigh, address available on request",2,2,1,2017-04-29,"$320,000",/property-unit-qld-beenleigh-122706878
"Beenleigh, address available on request",1,3,1,2017-04-29,"$289,000",/property-house-qld-beenleigh-122598570
"Beenleigh, address available on request",1,2,1,2017-04-29,"$225,000",/property-townhouse-qld-beenleigh-122504510
"1/17 Blackbird Street, Beenleigh, Qld 4207",2,3,2,2017-04-29,"$360,000",/property-duplex+semi+detached-qld-beenleigh-122443410
"Beenleigh, address available on request",1,3,2,2017-04-29,"$400,000",/property-house-qld-beenleigh-122257566
"24 Woodbeck Street, Beenleigh, Qld 4207",1,3,2,2017-04-29,"$680,000",/property-house-qld-beenleigh-121910882
address,bathrooms,bedrooms,cars,date,priceText,url
"140 Priors Pocket Rd, Moggill, Qld 4070",3,5,6,2017-04-29,JUST LISTED,/property-acreage+semi+rural-qld-moggill-125238874
"639 Boston Rd, Chandler, Qld 4155",2,5,4,2017-04-29,Submit all offers,/property-house-qld-chandler-125111774
"130 Merthyr Road, New Farm, Qld 4005",2,3,2,2017-04-29,Under Contract!,/property-house-qld-new+farm-125112566
"29/36 Vernon Terrace, Teneriffe, Qld 4005",2,3,1,2017-04-29,,/property-apartment-qld-teneriffe-125112994
"2/23 Musgrave Road, Indooroopilly, Qld 4068",2,2,2,2017-04-29,Auction,/property-townhouse-qld-indooroopilly-125112990
"295 Stanley Road, Carina, Qld 4152",1,3,2,2017-04-29,,/property-house-qld-carina-125343646
"79B Annie Street, New Farm, Qld 4005",2,3,1,2017-04-29,By Negotiation,/property-townhouse-qld-new+farm-125238206
"15 Renwick Street, Albion, Qld 4010",1,3,1,2017-04-29,Auction,/property-house-qld-albion-125112278
"20 Wyeth Street, Wynnum, Qld 4178",2,4,2,2017-04-29,"Offers Over $649,000",/property-house-qld-wynnum-125238130
"20 Highlands Street, Wavell Heights, Qld 4012",3,5,2,2017-04-29,"Offers Over $1,100,000",/property-house-qld-wavell+heights-125112166
"59 Kulcha Street, Algester, Qld 4115",1,3,1,2017-04-29,"Offers Over $465,000",/property-house-qld-algester-125112074
"69/2311 Logan Rd, Eight Mile Plains, Qld 4113",2,3,2,2017-04-29,,/property-townhouse-qld-eight+mile+plains-125111222
"703/550 Queen Street, Brisbane City, Qld 4000",2,2,1,2017-04-29,"Offers Over $675,000",/property-apartment-qld-brisbane+city-125112022
"53/36 Vernon Terrace, Teneriffe, Qld 4005",1,1,1,2017-04-29,"$425,000",/property-apartment-qld-teneriffe-125343194
"75 Sheffield Street, Oxley, Qld 4075",2,3,2,2017-04-29,For Sale,/property-house-qld-oxley-125111926
"5 Shirland Street, MacGregor, Qld 4109",1,3,3,2017-04-29,Offers $698K and over,/property-house-qld-macgregor-125111862
"68 Griffith Street, Sandgate, Qld 4017",1,3,2,2017-04-29,"$599,000",/property-house-qld-sandgate-125111846
"7 Baltic Street, Grange, Qld 4051",2,4,2,2017-04-29,Auction,/property-house-qld-grange-125111834
"15/137 Progress Rd, Richlands, Qld 4077",2,3,1,2017-04-29,"New Price $300,000 Plus Offers",/property-house-qld-richlands-125323174
"24/10 Diane Court, Calamvale, Qld 4116",2,3,1,2017-04-29,"$329,000",/property-townhouse-qld-calamvale-125111446
"53 spanns rd, Beenleigh, Qld 4207",1,3,2,2017-04-29,offers over $325000,/property-house-qld-beenleigh-125344822
"21a Alamein Street, Beenleigh, Qld 4207",,,,2017-04-29,"$465,000",/property-residential+land-qld-beenleigh-201788958
"52 Manila Street, Beenleigh, Qld 4207",1,2,,2017-04-29,"$700,000",/property-house-qld-beenleigh-125294546
"Beenleigh, address available on request",2,4,4,2017-04-29,...from $394 per week TAP,/property-house-qld-beenleigh-125214978
"Beenleigh, address available on request",1,3,1,2017-04-29,"$349,000",/property-house-qld-beenleigh-125191698
"15 Buller Court, Beenleigh, Qld 4207",3,6,3,2017-04-29,"OFFERS over $549,000",/property-house-qld-beenleigh-125171894
"9 & 9A Muchow Street, Beenleigh, Qld 4207",2,5,1,2017-04-29,"Interest Above $850,000",/property-house-qld-beenleigh-125083570
"116 Lehmans Rd, Beenleigh, Qld 4207",1,3,2,2017-04-29,,/property-house-qld-beenleigh-125069394
"2 Brandon Court, Beenleigh, Qld 4207",1,3,1,2017-04-29,"$250,000",/property-house-qld-beenleigh-125065794
"1 Pheasant Ave, Beenleigh, Qld 4207",1,3,4,2017-04-29,"$320,000",/property-house-qld-beenleigh-125064838
"1-11 Gona Street, Beenleigh, Qld 4207",2,2,2,2017-04-29,"...First Home with $1,000",/property-apartment-qld-beenleigh-125030674?listingType=buy
"Beenleigh, address available on request",1,3,1,2017-04-29,"$315,000",/property-house-qld-beenleigh-125023378
"Beenleigh, address available on request",2,2,2,2017-04-29,"$339,000",/property-apartment-qld-beenleigh-125018886
"Beenleigh, address available on request",2,2,2,2017-04-29,"$339,000",/property-apartment-qld-beenleigh-125018838
"Beenleigh, address available on request",2,2,1,2017-04-29,"$330,000",/property-apartment-qld-beenleigh-125018606
"Beenleigh, address available on request",1,1,1,2017-04-29,"$295,000",/property-apartment-qld-beenleigh-125018262
"12/93-99 Logan Street, Beenleigh, Qld 4207",1,2,1,2017-04-29,,/property-unit-qld-beenleigh-124958550
"7/145 Main Street, Beenleigh, Qld 4207",3,3,1,2017-04-29,,/property-unit-qld-beenleigh-124949670
"21 Alamein Street, Beenleigh, Qld 4207",1,4,1,2017-04-29,"$465,000",/property-house-qld-beenleigh-124935518
"2x Woodbeck Street, Beenleigh, Qld 4207",3,5,2,2017-04-29,$450000 Negotiable,/property-house-qld-beenleigh-123523562
"134 Joseph Avenue, Moggill, Qld 4070",2,5,2,2017-04-29,"$539,000+",/property-house-qld-moggill-125111554
"3/505 BOUNDARY ST, Spring Hill, Qld 4000",2,2,1,2017-04-29,"$439,000+",/property-apartment-qld-spring+hill-125342766
"42 Kew Road, Graceville, Qld 4075",1,3,2,2017-04-29,AUCTION - On Site 10am May 13th,/property-house-qld-graceville-125111398
"44 Lugg Street, Bardon, Qld 4065",1,2,2,2017-04-29,Auction,/property-house-qld-bardon-125111338
"43 Eveyln St, Newstead, Qld 4006","2,2,2,2","2,3,2,3","1,2,2,2",2017-04-29,,/project/waterfront-newstead-600002103?activeSort=child-order
"19 - 25 Hamley Street, Wooloowin, Qld 4030",1,3,2,2017-04-29,"$1,980,000",/property-house-qld-wooloowin-124759206
"48 Robertson Place, Fig Tree Pocket, Qld 4069",,,,2017-04-29,FOR SALE,/property-residential+land-qld-fig+tree+pocket-201619418
"3/29 Real Street, Annerley, Qld 4103",2,3,2,2017-04-29,Price By Negotiation,/property-townhouse-qld-annerley-125110802
"38/6 Babarra Street, Stafford, Qld 4053",2,2,1,2017-04-29,"Offers Over $335,000",/property-unit-qld-stafford-123937570
"74 Stannard Road, Manly West, Qld 4179",1,3,2,2017-04-29,Auction,/property-house-qld-manly+west-125236694
"98 Lant Street, Chapel Hill, Qld 4069",1,3,1,2017-04-29,JUST LISTED,/property-house-qld-chapel+hill-125342078
"139 Joseph Avenue, Moggill, Qld 4070",2,4,2,2017-04-29,"$519,000+",/property-house-qld-moggill-125110670
"7/17 Hilltop Court, Carina, Qld 4152",2,3,2,2017-04-29,FOR SALE,/property-townhouse-qld-carina-125236534
"9 Letchworth Road, Coorparoo, Qld 4151",2,3,,2017-04-29,Tender Closing 13 May 2017,/property-house-qld-coorparoo-125236214
"43 Taylor Street, Woolloongabba, Qld 4102","2,1,1,2","2,1,1,2","1,1,1,1",2017-04-29,,/project/st-luke-s-green-retirement-village-woolloongabba-600013886?activeSort=child-order
"49 Gloucester Street, Highgate Hill, Qld 4101",1,3,1,2017-04-29,Auction,/property-house-qld-highgate+hill-125341366
"81 Billan Street, Carina, Qld 4152",3,4,,2017-04-29,Auction,/property-house-qld-carina-125341666
"40/242-260 Vulture Street, South Brisbane,...",2,3,2,2017-04-29,"$995,000",/property-apartment-qld-south+brisbane-125229838
"48 Stuart Street, Bulimba, Qld 4171",2,3,2,2017-04-29,Auction,/property-townhouse-qld-bulimba-123260754
"17/40 Fanny Street, Annerley, Qld 4103",2,2,1,2017-04-29,"Offers over $499,000",/property-apartment-qld-annerley-124915898
"74 Tweedvale Street, Beenleigh, Qld 4207",1,3,2,2017-04-29,,/property-house-qld-beenleigh-124910402
"Beenleigh, address available on request",1,3,1,2017-04-29,"$500,000",/property-house-qld-beenleigh-124909006
"Beenleigh, address available on request",1,3,1,2017-04-29,"$500,000",/property-house-qld-beenleigh-124908982
